"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9c94e0cf6b679a2493a7291ec4d8fdcb" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2024-06-27"
"config.yaml" "48b61fec136b5090c0ef072632cf5de9" "site/built/config.yaml" "2026-07-15"
"index.md" "af7ab0f71c2733dbd8d917311f3f6d21" "site/built/index.md" "2024-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-27"
"episodes/introduction.md" "6d490bd6eab6223e28344c1060ca5a64" "site/built/introduction.md" "2026-06-22"
"episodes/basic-issues.md" "fb56bf8a5b469c782e1b8b8bd6fa5cb4" "site/built/basic-issues.md" "2026-06-22"
"episodes/labels.md" "7e7a499e30e2704380b661aac05918cb" "site/built/labels.md" "2026-07-14"
"episodes/templates.md" "07a1313f2b40587ce50fa932e9c24ecf" "site/built/templates.md" "2026-07-13"
"instructors/instructor-notes.md" "94cdb3808bdd9fc0e5ed6773cfc4d2ed" "site/built/instructor-notes.md" "2026-06-22"
"learners/reference.md" "fbc7ceb81c46ad9fca304ba29fd00d42" "site/built/reference.md" "2026-06-22"
"learners/setup.md" "b8db843c7cb673e7f4c93902ab0690ee" "site/built/setup.md" "2024-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-27"
